Vendor;Category;Type;Recurrence;Part No;Part Name;List Price;Quantity
MDC Vacuum;UHV Supplies;Direct;;191000;"CopperGaskets, 1.33""Flg REF# GK-075";17;2
MDC Vacuum;UHV Supplies;Direct;;191004;"CopperGaskets, 2.75"" REF# GK-150";22;5
MDC Vacuum;UHV Supplies;Direct;;191013;"CopperGasket, 6""Flange REF# GK-400";62;2
MDC Vacuum;UHV Supplies;Direct;;191017;"CopperGasket, 8""Flange REF# GK-600";73;2
MDC Vacuum;UHV Supplies;Direct;;191019;"CopperGasket, 10""Flange REF# GK-800";125;2
McMaster-Carr;UHV Supplies;Direct;;8980K78;"3105 Aluminum Foil, 0.012"" Thick, 20"" Wide, 10' Long      ";37.5;5
McMaster-Carr;UHV Supplies;Direct;;8980K52;"3105 Aluminum Foil, 0.012"" Thick, 14"" Wide, 5' Long   ";21.52;5
Omega;UHV Supplies;Direct;;TFCP-010-50; PFA COVERED FINE GAGE 50'SP;16;1
Omega;UHV Supplies;Direct;;SPCP-032-50; BARE THERMOCOUPLE WIRE, TP;23;1
Omega;UHV Supplies;Direct;;SPCH-005-50; BARE THERMOCOUPLE WIRE, KP/EP;14;1
Omega;UHV Supplies;Direct;;SPAL-005-50; BARE THERMOCOUPLE WIRE, KN;14;1
Omega;UHV Supplies;Direct;;TFCP-032-50; PFA COVERED WIRE;42;1
Omega;UHV Supplies;Direct;;CHAL-005; UNSHEATHED FINE GAGE T/C 5/PK;18;5
Omega;UHV Supplies;Direct;;XC-116-25; NEXTEL SLEEVING;56.25;1
MDC Vacuum;UHV Equipment;Direct;;190001;"SocketHeadScrew, .75""Lg REF# BA-075";14;2
MDC Vacuum;UHV Equipment;Direct;;190000;"SocketHeadScrew, .50""Lg, Tapped REF# BA-050";14;2
MDC Vacuum;UHV Equipment;Direct;;190069;"Plate Nut, 1.33"" Flange REF# PN-133";52;2
MDC Vacuum;UHV Equipment;Direct;;190004;"HexHeadBolt, 1.25""Lg REF# BA-150";17;2
